Version 4
SHEET 1 4856 9000
WIRE 1504 -80 1504 -240
WIRE 1744 -80 1744 -384
WIRE 1792 -80 1792 -336
WIRE 2048 -80 2048 -288
WIRE 2096 -80 2096 -160
WIRE 2336 -80 2336 -384
WIRE 2384 -80 2384 -240
WIRE 2640 -80 2640 -288
WIRE 2688 -80 2688 -208
WIRE 2928 -80 2928 -384
WIRE 2976 -80 2976 -160
WIRE 3232 -80 3232 -384
WIRE 3280 -80 3280 -208
WIRE -1536 32 -1536 0
WIRE -1440 64 -1440 -480
WIRE -1312 64 -1440 64
WIRE -1072 64 -1072 -144
WIRE -1072 64 -1104 64
WIRE -1040 64 -1040 -480
WIRE -1008 64 -1040 64
WIRE -768 64 -768 -144
WIRE -768 64 -800 64
WIRE -752 64 -752 -480
WIRE -720 64 -752 64
WIRE -496 64 -496 -144
WIRE -496 64 -512 64
WIRE -448 64 -448 -480
WIRE -416 64 -448 64
WIRE -176 64 -176 -144
WIRE -176 64 -208 64
WIRE -160 64 -160 -480
WIRE -128 64 -160 64
WIRE 96 64 96 -144
WIRE 96 64 80 64
WIRE 160 64 160 -480
WIRE 176 64 160 64
WIRE 400 64 400 -144
WIRE 400 64 384 64
WIRE 448 64 448 -480
WIRE 464 64 448 64
WIRE 688 64 688 -144
WIRE 688 64 672 64
WIRE 752 64 752 -480
WIRE 768 64 752 64
WIRE 992 64 976 64
WIRE 1008 64 1008 -144
WIRE 1008 64 992 64
WIRE 1056 64 1056 -480
WIRE 1072 64 1056 64
WIRE 1296 64 1296 -144
WIRE 1296 64 1280 64
WIRE 1344 64 1344 -480
WIRE 1376 64 1344 64
WIRE 1600 64 1600 -144
WIRE 1600 64 1584 64
WIRE 1632 64 1632 -480
WIRE 1664 64 1632 64
WIRE 1904 64 1904 -144
WIRE 1904 64 1872 64
WIRE 1936 64 1936 -480
WIRE 1968 64 1936 64
WIRE 2208 64 2208 -144
WIRE 2208 64 2176 64
WIRE 2240 64 2240 -480
WIRE 2256 64 2240 64
WIRE 2480 64 2480 -144
WIRE 2480 64 2464 64
WIRE 2496 64 2480 64
WIRE 2528 64 2528 -480
WIRE 2560 64 2528 64
WIRE 2816 64 2816 -144
WIRE 2816 64 2768 64
WIRE 2832 64 2832 -480
WIRE 2848 64 2832 64
WIRE 3072 64 3072 -144
WIRE 3072 64 3056 64
WIRE 3088 64 3072 64
WIRE 3136 64 3136 -480
WIRE 3152 64 3136 64
WIRE 3456 64 3456 -144
WIRE 3456 64 3360 64
WIRE -496 112 -496 64
WIRE -416 112 -496 112
WIRE 992 128 992 64
WIRE 1072 128 992 128
WIRE 720 144 720 -240
WIRE 832 144 720 144
WIRE 1600 144 1600 64
WIRE 1600 144 1536 144
WIRE 1312 160 1312 -304
WIRE 1408 160 1312 160
WIRE 1904 176 1904 64
WIRE 2016 176 1904 176
WIRE 3872 176 3264 176
WIRE -608 208 -608 176
WIRE -96 208 -608 208
WIRE 1488 208 1488 176
WIRE 1712 208 1488 208
WIRE 2080 208 2080 176
WIRE 2288 208 2080 208
WIRE 1184 224 1184 176
WIRE 1376 224 1184 224
WIRE 880 240 880 176
WIRE 1360 240 880 240
WIRE -896 256 -896 176
WIRE -128 256 -896 256
WIRE 576 256 576 176
WIRE 896 256 576 256
WIRE 288 272 288 176
WIRE 864 272 288 272
WIRE -16 288 -16 176
WIRE 400 288 -16 288
WIRE 1920 288 1920 -336
WIRE 1920 288 1824 288
WIRE -304 304 -304 176
WIRE 336 304 -304 304
WIRE 1296 304 928 304
WIRE 272 336 -688 336
WIRE 688 336 688 64
WIRE 688 336 576 336
WIRE 1104 336 1104 -688
WIRE 1280 336 1104 336
WIRE 1616 336 1616 -240
WIRE 2192 336 1616 336
WIRE 1776 352 1776 176
WIRE 1888 352 1776 352
WIRE 2672 352 2672 176
WIRE 2848 352 2672 352
WIRE 2960 352 2960 176
WIRE 2960 352 2864 352
WIRE 3104 352 3104 -208
WIRE 3472 352 3104 352
WIRE 1232 368 432 368
WIRE 1888 368 1888 352
WIRE 1888 368 1856 368
WIRE 3088 368 3088 64
WIRE -416 384 -416 112
WIRE 784 384 -64 384
WIRE 2240 384 1888 384
WIRE 2368 384 2368 176
WIRE 2368 384 2320 384
WIRE 1712 400 1712 208
WIRE 1776 400 1712 400
WIRE 2768 400 2368 400
WIRE 1088 432 1088 -704
WIRE 1088 432 736 432
WIRE 2016 432 2016 176
WIRE 2032 432 2016 432
WIRE 80 448 80 64
WIRE 576 448 576 336
WIRE 1072 448 1072 128
WIRE 1536 448 1536 144
WIRE 2496 448 2496 64
WIRE 1888 496 1888 384
WIRE 1920 496 1888 496
WIRE 2864 496 2864 352
WIRE 2928 496 2864 496
WIRE 3616 496 3232 496
WIRE -688 512 -688 336
WIRE -576 512 -688 512
WIRE -192 512 -272 512
WIRE -64 512 -64 384
WIRE -32 512 -64 512
WIRE 432 512 432 368
WIRE 464 512 432 512
WIRE 928 512 928 304
WIRE 960 512 928 512
WIRE 1424 512 1392 512
WIRE 2208 512 2160 512
WIRE 2368 512 2368 400
WIRE 2384 512 2368 512
WIRE 240 528 208 528
WIRE 752 528 704 528
WIRE 1248 528 1200 528
WIRE 1728 528 1664 528
WIRE 1856 528 1856 368
WIRE 1920 528 1856 528
WIRE 2720 528 2624 528
WIRE -96 544 -96 208
WIRE -32 544 -96 544
WIRE 400 544 400 288
WIRE 464 544 400 544
WIRE 896 544 896 256
WIRE 960 544 896 544
WIRE 1376 544 1376 224
WIRE 1424 544 1376 544
WIRE 2176 544 2160 544
WIRE 2320 544 2320 384
WIRE 2384 544 2320 544
WIRE 272 560 272 336
WIRE 272 560 208 560
WIRE 784 560 784 384
WIRE 784 560 704 560
WIRE 1232 560 1232 368
WIRE 1232 560 1200 560
WIRE 1712 560 1664 560
WIRE 2688 560 2624 560
WIRE 2848 560 2848 352
WIRE 2928 560 2848 560
WIRE 3328 560 3232 560
WIRE -1200 576 -1200 176
WIRE -576 576 -1200 576
WIRE -208 576 -272 576
WIRE -128 576 -128 256
WIRE -32 576 -128 576
WIRE 336 576 336 304
WIRE 464 576 336 576
WIRE 864 576 864 272
WIRE 960 576 864 576
WIRE 1360 576 1360 240
WIRE 1424 576 1360 576
WIRE 1776 576 1776 400
WIRE 1920 576 1920 560
WIRE 1920 576 1776 576
WIRE 2288 576 2288 208
WIRE 2384 576 2288 576
WIRE 2768 640 2768 400
WIRE 3328 640 3328 560
WIRE 3328 640 2768 640
WIRE 752 656 752 528
WIRE 752 656 544 656
WIRE 2032 656 2032 624
WIRE 2032 656 2016 656
WIRE 1280 672 1280 336
WIRE 1280 672 432 672
WIRE 1296 688 1296 304
WIRE 1712 688 1712 560
WIRE 1712 688 1296 688
WIRE 2240 688 2240 384
WIRE 2688 688 2688 560
WIRE 2688 688 2240 688
WIRE 1392 720 1392 512
WIRE 2176 720 2176 544
WIRE 2176 720 1392 720
WIRE -1440 736 -1440 64
WIRE -1280 736 -1440 736
WIRE -416 736 -416 704
WIRE -416 736 -1280 736
WIRE 80 736 80 640
WIRE 80 736 -416 736
WIRE 576 736 576 640
WIRE 576 736 80 736
WIRE 1072 736 1072 640
WIRE 1072 736 576 736
WIRE 1536 736 1536 640
WIRE 1536 736 1072 736
WIRE 2016 736 2016 656
WIRE 2016 736 1536 736
WIRE 2496 736 2496 640
WIRE 2496 736 2016 736
WIRE 3088 736 3088 688
WIRE 3088 736 2496 736
WIRE 1728 784 1728 528
WIRE 1728 784 1440 784
WIRE 2208 800 2208 512
WIRE 2208 800 1904 800
WIRE 736 816 736 432
WIRE 736 816 -128 816
WIRE 1680 816 1616 816
WIRE 1824 816 1824 288
WIRE 1824 816 1680 816
WIRE 2192 816 2192 336
WIRE 2192 816 1920 816
WIRE 432 832 432 672
WIRE 560 832 432 832
WIRE 832 832 832 144
WIRE 1024 832 832 832
WIRE 1248 848 1248 528
WIRE 1248 848 848 848
WIRE 688 864 384 864
WIRE 976 864 688 864
WIRE 1280 864 976 864
WIRE 1568 864 1280 864
WIRE 1872 864 1568 864
WIRE 2160 864 1872 864
WIRE 2464 864 2160 864
WIRE 3520 864 3520 -688
WIRE 3520 864 2464 864
WIRE 1024 880 1024 832
WIRE 1136 880 1024 880
WIRE 1920 896 1920 816
WIRE 3040 896 1920 896
WIRE 1904 912 1904 800
WIRE 2032 912 1904 912
WIRE 1408 928 1408 160
WIRE 1408 928 1152 928
WIRE 2224 944 2224 -160
WIRE 2224 944 2208 944
WIRE 2992 944 2224 944
WIRE 1408 976 1408 928
WIRE 1408 976 1328 976
WIRE 2944 976 2512 976
WIRE 3472 976 3472 352
WIRE 3472 976 2944 976
WIRE -208 992 -208 576
WIRE -208 992 -1072 992
WIRE 240 992 240 528
WIRE 240 992 -16 992
WIRE 384 1008 384 864
WIRE 432 1008 432 832
WIRE 688 1008 688 864
WIRE 736 1008 736 816
WIRE 976 1008 976 864
WIRE 1024 1008 1024 880
WIRE 1280 1008 1280 864
WIRE 1328 1008 1328 976
WIRE 1568 1008 1568 864
WIRE 1616 1008 1616 816
WIRE 1872 1008 1872 864
WIRE 1920 1008 1920 896
WIRE 2160 1008 2160 864
WIRE 2208 1008 2208 944
WIRE 2464 1008 2464 864
WIRE 2512 1008 2512 976
WIRE 1680 1024 1680 816
WIRE 1728 1024 1680 1024
WIRE 304 1152 -80 1152
WIRE 528 1152 512 1152
WIRE 608 1152 576 1152
WIRE 832 1152 816 1152
WIRE 896 1152 864 1152
WIRE 1120 1152 1104 1152
WIRE 1200 1152 1168 1152
WIRE 1424 1152 1408 1152
WIRE 1488 1152 1456 1152
WIRE 1712 1152 1696 1152
WIRE 1792 1152 1760 1152
WIRE 2016 1152 2000 1152
WIRE 2080 1152 2064 1152
WIRE 2336 1152 2288 1152
WIRE 2384 1152 2352 1152
WIRE 2624 1152 2592 1152
WIRE -192 1248 -192 512
WIRE -192 1248 -464 1248
WIRE 416 1312 416 1264
WIRE 416 1312 -1008 1312
WIRE 1760 1312 1760 1152
WIRE 1840 1312 1760 1312
WIRE 720 1344 720 1264
WIRE 720 1344 -448 1344
WIRE 1152 1344 1152 928
WIRE 1408 1344 1152 1344
WIRE 1008 1376 1008 1264
WIRE 1008 1376 32 1376
WIRE 1904 1376 1904 1264
WIRE 1904 1376 1504 1376
WIRE 2064 1392 2064 1152
WIRE 2320 1392 2064 1392
WIRE 2352 1392 2352 1152
WIRE 2352 1392 2320 1392
WIRE 2720 1392 2720 528
WIRE 2720 1392 2464 1392
WIRE 1168 1408 1168 1152
WIRE 1344 1408 1168 1408
WIRE 560 1424 560 832
WIRE 560 1424 400 1424
WIRE 1136 1424 1136 880
WIRE 1136 1424 928 1424
WIRE 576 1440 576 1152
WIRE 576 1440 448 1440
WIRE 1728 1440 1728 1024
WIRE 1872 1440 1728 1440
WIRE 2192 1440 2192 1264
WIRE 2192 1440 1968 1440
WIRE 1600 1472 1600 1264
WIRE 1600 1472 1008 1472
WIRE -1344 1488 -1344 -144
WIRE -1200 1488 -1344 1488
WIRE -784 1488 -1200 1488
WIRE -304 1488 -784 1488
WIRE 192 1488 -304 1488
WIRE 528 1488 528 1152
WIRE 528 1488 192 1488
WIRE 688 1488 528 1488
WIRE 832 1488 832 1152
WIRE 832 1488 688 1488
WIRE 1120 1488 1120 1152
WIRE 1120 1488 832 1488
WIRE 1152 1488 1120 1488
WIRE 1424 1488 1424 1152
WIRE 1424 1488 1152 1488
WIRE 1632 1488 1424 1488
WIRE 1712 1488 1712 1152
WIRE 1712 1488 1632 1488
WIRE 2016 1488 2016 1152
WIRE 2016 1488 1712 1488
WIRE 2112 1488 2016 1488
WIRE 2336 1488 2336 1152
WIRE 2336 1488 2112 1488
WIRE 2624 1488 2624 1152
WIRE 2624 1488 2336 1488
WIRE 2704 1488 2624 1488
WIRE 1312 1504 1312 1264
WIRE 1312 1504 560 1504
WIRE -784 1536 -784 1488
WIRE -784 1536 -832 1536
WIRE 848 1536 848 848
WIRE 976 1536 848 1536
WIRE -304 1568 -304 1488
WIRE 192 1568 192 1488
WIRE 688 1568 688 1488
WIRE 1152 1568 1152 1488
WIRE 1632 1568 1632 1488
WIRE 2032 1568 2032 912
WIRE 2032 1568 1952 1568
WIRE 2112 1568 2112 1488
WIRE -832 1600 -832 1536
WIRE 2496 1616 2496 1264
WIRE 2544 1616 2496 1616
WIRE 3104 1616 2848 1616
WIRE -448 1632 -448 1344
WIRE -416 1632 -448 1632
WIRE 32 1632 32 1376
WIRE 80 1632 32 1632
WIRE 560 1632 560 1504
WIRE 576 1632 560 1632
WIRE 1008 1632 1008 1472
WIRE 1040 1632 1008 1632
WIRE 1504 1632 1504 1376
WIRE 1520 1632 1504 1632
WIRE 1968 1632 1968 1440
WIRE 2000 1632 1968 1632
WIRE -96 1648 -176 1648
WIRE 432 1648 320 1648
WIRE 896 1648 816 1648
WIRE 1376 1648 1280 1648
WIRE 1856 1648 1760 1648
WIRE 2304 1648 2240 1648
WIRE -1008 1664 -1008 1312
WIRE -944 1664 -1008 1664
WIRE -464 1664 -464 1248
WIRE -416 1664 -464 1664
WIRE -16 1664 -16 992
WIRE 80 1664 -16 1664
WIRE 544 1664 544 656
WIRE 576 1664 544 1664
WIRE 976 1664 976 1536
WIRE 1040 1664 976 1664
WIRE 1440 1664 1440 784
WIRE 1520 1664 1440 1664
WIRE 2000 1664 1968 1664
WIRE -608 1680 -704 1680
WIRE -144 1680 -176 1680
WIRE 368 1680 320 1680
WIRE 848 1680 816 1680
WIRE 1312 1680 1280 1680
WIRE 1808 1680 1760 1680
WIRE 2272 1680 2240 1680
WIRE 2464 1680 2464 1392
WIRE 2544 1680 2464 1680
WIRE 2912 1680 2848 1680
WIRE -1072 1696 -1072 992
WIRE -944 1696 -1072 1696
WIRE -416 1696 -448 1696
WIRE 80 1696 32 1696
WIRE 576 1696 544 1696
WIRE 1040 1696 1008 1696
WIRE 1520 1696 1488 1696
WIRE 1952 1696 1952 1568
WIRE 2000 1696 1952 1696
WIRE -640 1712 -704 1712
WIRE -944 1728 -976 1728
WIRE -448 1776 -448 1696
WIRE 368 1776 368 1680
WIRE 368 1776 -448 1776
WIRE 544 1776 544 1696
WIRE 1312 1776 1312 1680
WIRE 1312 1776 544 1776
WIRE 1968 1776 1968 1664
WIRE 2912 1776 2912 1680
WIRE 2912 1776 1968 1776
WIRE 1008 1792 1008 1696
WIRE 1808 1792 1808 1680
WIRE 1808 1792 1008 1792
WIRE 32 1808 32 1696
WIRE 848 1808 848 1680
WIRE 848 1808 32 1808
WIRE 1488 1808 1488 1696
WIRE 2272 1808 2272 1680
WIRE 2272 1808 1488 1808
WIRE -976 1824 -976 1728
WIRE -144 1824 -144 1680
WIRE -144 1824 -976 1824
WIRE -832 1840 -832 1792
WIRE -784 1840 -832 1840
WIRE -1280 1888 -1280 736
WIRE -784 1888 -784 1840
WIRE -784 1888 -1280 1888
WIRE -304 1888 -304 1760
WIRE -304 1888 -784 1888
WIRE -80 1888 -80 1152
WIRE -80 1888 -304 1888
WIRE 192 1888 192 1760
WIRE 192 1888 -80 1888
WIRE 448 1888 448 1440
WIRE 448 1888 192 1888
WIRE 688 1888 688 1760
WIRE 688 1888 448 1888
WIRE 864 1888 864 1152
WIRE 864 1888 688 1888
WIRE 1152 1888 1152 1760
WIRE 1152 1888 864 1888
WIRE 1344 1888 1344 1408
WIRE 1344 1888 1152 1888
WIRE 1456 1888 1456 1152
WIRE 1456 1888 1344 1888
WIRE 1632 1888 1632 1760
WIRE 1632 1888 1456 1888
WIRE 1840 1888 1840 1312
WIRE 1840 1888 1632 1888
WIRE 2112 1888 2112 1760
WIRE 2112 1888 1840 1888
WIRE 2320 1888 2320 1392
WIRE 2320 1888 2112 1888
WIRE 2704 1888 2704 1808
WIRE 2704 1888 2320 1888
WIRE -640 1920 -640 1712
WIRE -640 1920 -2160 1920
WIRE -608 1936 -608 1680
WIRE -608 1936 -1664 1936
WIRE -576 1952 -672 1952
WIRE 400 1952 400 1424
WIRE 400 1952 -576 1952
WIRE 1376 1952 1376 1648
WIRE 1376 1952 448 1952
WIRE 896 1968 896 1648
WIRE 896 1968 -224 1968
WIRE 64 1984 -64 1984
WIRE 928 1984 928 1424
WIRE 928 1984 64 1984
WIRE -240 2000 -368 2000
WIRE -128 2000 -128 816
WIRE -128 2000 -240 2000
WIRE 1232 2000 1120 2000
WIRE 2992 2000 2992 944
WIRE 2992 2000 1232 2000
WIRE 336 2016 224 2016
WIRE 1408 2016 1408 1344
WIRE 1408 2016 336 2016
WIRE -96 2032 -96 1648
WIRE -96 2032 -1120 2032
WIRE -416 2048 -720 2048
WIRE -112 2048 -416 2048
WIRE 176 2048 -112 2048
WIRE 480 2048 176 2048
WIRE 768 2048 480 2048
WIRE 1072 2048 768 2048
WIRE 1360 2048 1072 2048
WIRE 3728 2048 3728 -848
WIRE 3728 2048 1360 2048
WIRE 656 2080 528 2080
WIRE 1872 2080 1872 1440
WIRE 1872 2080 656 2080
WIRE 944 2112 816 2112
WIRE 3040 2112 3040 896
WIRE 3040 2112 944 2112
WIRE 2224 2128 1408 2128
WIRE 2944 2128 2944 976
WIRE 2944 2128 2224 2128
WIRE 432 2144 432 1648
WIRE 432 2144 -544 2144
WIRE -720 2192 -720 2048
WIRE -672 2192 -672 1952
WIRE -416 2192 -416 2048
WIRE -368 2192 -368 2000
WIRE -112 2192 -112 2048
WIRE -64 2192 -64 1984
WIRE 176 2192 176 2048
WIRE 224 2192 224 2016
WIRE 448 2192 448 1952
WIRE 448 2192 352 2192
WIRE 480 2192 480 2048
WIRE 528 2192 528 2080
WIRE 768 2192 768 2048
WIRE 816 2192 816 2112
WIRE 1072 2192 1072 2048
WIRE 1120 2192 1120 2000
WIRE 1360 2192 1360 2048
WIRE 1408 2192 1408 2128
WIRE -576 2304 -576 1952
WIRE -480 2304 -576 2304
WIRE -800 2336 -848 2336
WIRE -560 2336 -592 2336
WIRE -496 2336 -528 2336
WIRE -256 2336 -288 2336
WIRE -192 2336 -208 2336
WIRE 32 2336 16 2336
WIRE 96 2336 48 2336
WIRE 320 2336 304 2336
WIRE 400 2336 368 2336
WIRE 640 2336 608 2336
WIRE 688 2336 672 2336
WIRE 928 2336 896 2336
WIRE 992 2336 960 2336
WIRE 1216 2336 1200 2336
WIRE 1280 2336 1248 2336
WIRE 1536 2336 1488 2336
WIRE 1856 2432 1856 1648
WIRE 1952 2432 1856 2432
WIRE -848 2480 -848 2336
WIRE -528 2480 -528 2336
WIRE -528 2480 -848 2480
WIRE -208 2480 -208 2336
WIRE -208 2480 -528 2480
WIRE 48 2480 48 2336
WIRE 48 2480 -208 2480
WIRE 368 2480 368 2336
WIRE 368 2480 48 2480
WIRE 672 2480 672 2336
WIRE 672 2480 368 2480
WIRE 960 2480 960 2336
WIRE 960 2480 672 2480
WIRE 1248 2480 1248 2336
WIRE 1248 2480 960 2480
WIRE 1856 2480 1248 2480
WIRE -480 2512 -480 2304
WIRE -480 2512 -656 2512
WIRE -240 2544 -240 2000
WIRE -208 2544 -240 2544
WIRE 944 2560 944 2112
WIRE 944 2560 848 2560
WIRE 2304 2560 2304 1648
WIRE 2304 2560 1408 2560
WIRE -688 2576 -688 2448
WIRE -688 2576 -2064 2576
WIRE 208 2576 208 2448
WIRE 208 2576 -528 2576
WIRE -80 2592 -80 2448
WIRE -80 2592 -1040 2592
WIRE -384 2608 -384 2448
WIRE -384 2608 -1536 2608
WIRE 512 2640 512 2448
WIRE 512 2640 -96 2640
WIRE 64 2672 64 1984
WIRE 64 2672 -160 2672
WIRE 1104 2688 1104 2448
WIRE 1104 2688 880 2688
WIRE -1392 2704 -1920 2704
WIRE -1200 2704 -1200 1488
WIRE -1200 2704 -1392 2704
WIRE -896 2704 -1200 2704
WIRE -560 2704 -560 2336
WIRE -560 2704 -896 2704
WIRE -400 2704 -560 2704
WIRE -256 2704 -256 2336
WIRE -256 2704 -400 2704
WIRE 32 2704 32 2336
WIRE 32 2704 -256 2704
WIRE 64 2704 32 2704
WIRE 320 2704 320 2336
WIRE 320 2704 64 2704
WIRE 544 2704 320 2704
WIRE 640 2704 640 2336
WIRE 640 2704 544 2704
WIRE 928 2704 928 2336
WIRE 928 2704 640 2704
WIRE 1024 2704 928 2704
WIRE 1216 2704 1216 2336
WIRE 1216 2704 1024 2704
WIRE 1376 2704 1216 2704
WIRE 1536 2704 1536 2336
WIRE 1536 2704 1376 2704
WIRE 1616 2704 1536 2704
WIRE 800 2720 800 2448
WIRE 800 2720 416 2720
WIRE -1920 2752 -1920 2704
WIRE 656 2768 656 2080
WIRE 752 2768 656 2768
WIRE 848 2768 848 2560
WIRE 848 2768 784 2768
WIRE -1392 2784 -1392 2704
WIRE -896 2784 -896 2704
WIRE -400 2784 -400 2704
WIRE 64 2784 64 2704
WIRE 544 2784 544 2704
WIRE 1024 2784 1024 2704
WIRE -2064 2816 -2064 2576
WIRE -2032 2816 -2064 2816
WIRE -1696 2832 -1792 2832
WIRE 1392 2832 1392 2448
WIRE 1456 2832 1392 2832
WIRE 2352 2832 1760 2832
WIRE -2160 2848 -2160 1920
WIRE -2032 2848 -2160 2848
WIRE -1536 2848 -1536 2608
WIRE -1504 2848 -1536 2848
WIRE -1040 2848 -1040 2592
WIRE -1008 2848 -1040 2848
WIRE -528 2848 -528 2576
WIRE -512 2848 -528 2848
WIRE -96 2848 -96 2640
WIRE -48 2848 -96 2848
WIRE 416 2848 416 2720
WIRE 432 2848 416 2848
WIRE 880 2848 880 2688
WIRE 912 2848 880 2848
WIRE -1728 2864 -1792 2864
WIRE -1216 2864 -1264 2864
WIRE -688 2864 -768 2864
WIRE -240 2864 -272 2864
WIRE 288 2864 192 2864
WIRE 720 2864 672 2864
WIRE 1200 2864 1152 2864
WIRE -1664 2880 -1664 1936
WIRE -1504 2880 -1664 2880
WIRE -1120 2880 -1120 2032
WIRE -1008 2880 -1120 2880
WIRE -544 2880 -544 2144
WIRE -512 2880 -544 2880
WIRE -224 2880 -224 1968
WIRE -48 2880 -224 2880
WIRE 352 2880 352 2192
WIRE 432 2880 352 2880
WIRE 912 2880 832 2880
WIRE -1232 2896 -1264 2896
WIRE -736 2896 -768 2896
WIRE -256 2896 -272 2896
WIRE 224 2896 192 2896
WIRE 704 2896 672 2896
WIRE 1216 2896 1152 2896
